timestamp,sym,open,close,high,low,vol
2022-09-27T00:00:00Z,PVRH,834.1253,834.2164,836.9206,824.5675,803807
2022-09-27T00:00:00Z,PVWDO,28.1586,28.1490,28.5636,27.8595,840100
2022-09-27T00:00:00Z,PWETB,186.8046,186.7326,191.0083,182.7504,772667
2022-09-27T00:00:00Z,PXNV,2063.1743,2064.6950,2068.3923,2027.4744,718293
2022-09-27T00:00:00Z,PYBXN,101.1133,101.1365,103.6578,100.6069,995486
2022-09-27T00:00:00Z,PYJRG,787.0230,787.9309,788.2416,770.4829,892595
2022-09-27T00:00:00Z,PYO,559.4075,559.4768,563.7875,553.3540,922705
2022-09-27T00:00:00Z,PYSS,743.4500,744.0727,756.2185,725.4987,832534
2022-09-27T00:00:00Z,PZVHJ,1243.4306,1243.8821,1260.0443,1217.2044,731605
2022-09-27T00:00:00Z,QBZ,1410.4972,1411.6283,1422.6759,1390.5354,692569
2022-09-27T00:00:00Z,QCKOA,209.1882,209.1881,209.7790,205.2046,775345
2022-09-27T00:00:00Z,QEQA,483.9893,483.7389,489.8055,477.8449,842496
2022-09-27T00:00:00Z,QEZLX,453.5595,453.7083,457.4234,450.2894,797766
2022-09-27T00:00:00Z,QEZS,216.4396,216.3877,217.4388,213.7893,866517
2022-09-27T00:00:00Z,QGC,566.9610,566.1502,571.9345,549.7394,782587
2022-09-27T00:00:00Z,QGJ,449.5482,449.5335,451.7004,446.3839,866968
2022-09-27T00:00:00Z,QGXD,432.0816,432.1747,432.2627,426.2909,848987
2022-09-27T00:00:00Z,QHKZE,533.5565,533.8499,538.5091,532.9030,623529
2022-09-27T00:00:00Z,QHQE,305.9341,305.8858,307.3935,303.1534,772852
2022-09-27T00:00:00Z,QIJWM,494.3498,494.9391,506.6045,492.5133,923054
2022-09-27T00:00:00Z,QIZZ,948.2412,948.8276,977.7936,926.6897,786023
2022-09-27T00:00:00Z,QKGLU,1433.1662,1433.4937,1450.8832,1420.2565,886551
2022-09-27T00:00:00Z,QKP,100.4560,100.3893,103.2256,100.1070,794242
2022-09-27T00:00:00Z,QLRI,1336.5891,1336.2156,1338.7688,1315.5284,936587
2022-09-27T00:00:00Z,QLRX,263.4966,263.4044,265.3599,258.1048,742796
2022-09-27T00:00:00Z,QLSMR,1001.5903,1001.2785,1009.4952,994.9968,967671
2022-09-27T00:00:00Z,QLZG,360.5370,360.5663,361.6429,359.6273,707209
2022-09-27T00:00:00Z,QMCFQ,573.4808,573.3604,585.7775,564.3102,721287
2022-09-27T00:00:00Z,QMZX,440.7617,440.9780,443.7020,433.4219,707460
2022-09-27T00:00:00Z,QND,247.8607,247.8799,250.6145,244.8600,802456
2022-09-27T00:00:00Z,QNE,2740.0804,2742.7363,2777.2526,2697.3764,710976
2022-09-27T00:00:00Z,QNKS,83.1430,83.0649,84.8155,81.9238,892363
2022-09-27T00:00:00Z,QNWZ,1252.7657,1253.6668,1270.9614,1241.4834,803450
2022-09-27T00:00:00Z,QOIZN,727.7825,727.9749,744.5696,719.4608,1018798
2022-09-27T00:00:00Z,QOWB,549.4402,549.3577,554.6873,546.5224,784075
2022-09-27T00:00:00Z,QPC,416.8870,417.0802,419.3589,403.9650,764785
2022-09-27T00:00:00Z,QPESE,625.1523,625.2136,627.3402,611.1860,1070628
2022-09-27T00:00:00Z,QQM,1062.2436,1062.9712,1076.9252,1043.6449,794850
2022-09-27T00:00:00Z,QRS,627.4407,627.3934,633.8104,619.5405,824741
2022-09-27T00:00:00Z,QSAI,496.6149,496.2735,500.5895,486.7649,746953
2022-09-27T00:00:00Z,QSC,1735.4155,1737.1756,1758.7596,1720.1716,701324
2022-09-27T00:00:00Z,QTSFL,683.6764,685.9889,689.2582,667.8287,807101
2022-09-27T00:00:00Z,QUBR,15.4475,15.4517,15.5697,15.3225,950611
2022-09-27T00:00:00Z,QUCS,14.4230,14.4374,14.6530,14.3107,917653
2022-09-27T00:00:00Z,QVBU,76.0307,76.0198,76.8862,75.2004,898238
2022-09-27T00:00:00Z,QVNJX,447.5274,447.2186,454.8678,432.7573,699958
2022-09-27T00:00:00Z,QVPTF,149.9652,149.5292,151.3371,146.4620,767932
2022-09-27T00:00:00Z,QVSL,1649.9295,1651.3480,1655.6227,1626.0391,792869
2022-09-27T00:00:00Z,QWC,247.6942,247.6649,257.5068,247.0377,791805
2022-09-27T00:00:00Z,QWO,567.5170,567.2315,577.7062,564.7416,868957
2022-09-27T00:00:00Z,QWPSB,167.8966,167.7624,170.2309,164.0408,904452
2022-09-27T00:00:00Z,QXIL,34.8393,34.8343,35.4376,34.6000,993719
2022-09-27T00:00:00Z,QXMO,846.7152,846.8892,860.1554,836.9376,812802
2022-09-27T00:00:00Z,QYAWD,35.0197,34.9649,35.8410,34.7483,871530
2022-09-27T00:00:00Z,QYTD,829.2956,829.3513,846.7117,827.9632,882587
2022-09-27T00:00:00Z,QYXRA,916.6214,916.5306,924.4248,902.1194,719641
2022-09-27T00:00:00Z,QZIUC,287.8505,288.0870,297.2631,282.0554,732805
2022-09-27T00:00:00Z,QZIZI,769.3055,769.8834,774.0818,752.9154,899888
2022-09-27T00:00:00Z,RASVZ,154.4462,154.5683,157.6433,151.9824,729099
2022-09-27T00:00:00Z,RBQI,1574.1481,1574.8671,1622.8529,1527.7083,852160
2022-09-27T00:00:00Z,RBSSW,105.5442,105.5423,105.8763,105.1168,932953
2022-09-27T00:00:00Z,RDCQB,493.6270,493.2133,494.7922,485.6594,1015249
2022-09-27T00:00:00Z,RDHG,216.4026,216.1839,219.7311,215.9049,777432
2022-09-27T00:00:00Z,RDKX,893.4862,893.7516,911.9380,883.5694,859162
2022-09-27T00:00:00Z,RDVYC,802.0558,802.1880,807.8751,794.4440,865329
2022-09-27T00:00:00Z,RDXN,647.0611,646.9081,649.6461,630.9589,920224
2022-09-27T00:00:00Z,REK,287.5909,287.7589,292.4617,285.7266,784756
2022-09-27T00:00:00Z,REWAF,226.6435,226.8244,228.0264,220.5684,760500
2022-09-27T00:00:00Z,REZ,105.4473,105.3934,106.2942,104.7101,788239
2022-09-27T00:00:00Z,RFC,277.5263,277.3769,282.6360,271.9834,763583
2022-09-27T00:00:00Z,RFF,700.7162,700.5342,706.1800,686.6251,790798
2022-09-27T00:00:00Z,RFJMR,45.5262,45.5017,46.3834,45.3335,824011
2022-09-27T00:00:00Z,RHI,1003.1316,1003.9128,1009.7067,965.0223,755553
2022-09-27T00:00:00Z,RJBRI,806.5971,806.1225,817.3370,791.9359,872065
2022-09-27T00:00:00Z,RJK,663.0785,662.9547,670.3271,647.2284,897903
2022-09-27T00:00:00Z,RJOI,2165.5402,2167.9892,2193.7403,2160.3087,696979
2022-09-27T00:00:00Z,RJXNG,438.2286,438.0158,441.5448,436.9781,781525
2022-09-27T00:00:00Z,RKKWR,1420.2845,1421.3213,1431.2859,1403.1277,1027997
2022-09-27T00:00:00Z,RKTA,201.5266,201.4854,202.9069,199.6023,892454
2022-09-27T00:00:00Z,RKTWL,555.9967,555.7122,560.6453,551.1302,812636
2022-09-27T00:00:00Z,RKUX,492.5667,492.4448,496.8027,490.3233,754270
2022-09-27T00:00:00Z,RKVOC,51.9683,51.9515,53.2594,51.9296,919112
2022-09-27T00:00:00Z,RMAH,325.0095,324.9169,325.7278,321.3013,778672
2022-09-27T00:00:00Z,RMG,993.7031,993.6632,999.0772,977.7451,826461
2022-09-27T00:00:00Z,RNQ,423.2443,423.6120,431.8069,419.2928,700535
2022-09-27T00:00:00Z,ROB,2169.8874,2171.8236,2188.2113,2144.3265,899121
2022-09-27T00:00:00Z,ROBIQ,236.4002,236.1454,242.7109,233.1139,786020
2022-09-27T00:00:00Z,ROJT,99.8526,99.9147,102.4989,98.8842,798302
2022-09-27T00:00:00Z,RONV,4530.2089,4536.6336,4639.0790,4461.3429,794816
2022-09-27T00:00:00Z,RQG,196.5978,196.7552,200.2471,192.3551,843282
2022-09-27T00:00:00Z,RRJ,577.5091,577.8587,578.8670,576.3917,700757
2022-09-27T00:00:00Z,RSDOV,826.4430,826.2154,857.3520,823.9822,836291
2022-09-27T00:00:00Z,RTYK,81.6024,81.5756,82.1252,80.7964,764287
2022-09-27T00:00:00Z,RXQH,514.4414,514.6355,517.8400,512.0664,777984
2022-09-27T00:00:00Z,RXV,1033.9339,1034.8548,1037.5751,1007.5603,892814
2022-09-27T00:00:00Z,RXWM,989.6259,990.8660,995.7576,982.5668,858027
2022-09-27T00:00:00Z,RYQE,61.1854,61.1605,62.5012,60.2552,765995
2022-09-27T00:00:00Z,RZPY,502.7255,502.8317,510.4555,489.2787,808815
2022-09-27T00:00:00Z,RZZ,279.3013,279.3642,285.0487,274.6961,776482
2022-09-27T00:00:00Z,SABE,28.3681,28.3668,28.8000,27.5989,811902
2022-09-27T00:00:00Z,SAXRY,119.0711,119.1355,119.9496,115.7332,806149
2022-09-27T00:00:00Z,SBJ,480.2766,479.9916,483.9609,469.2591,867356
2022-09-27T00:00:00Z,SBVIC,651.4440,651.0970,667.1150,648.0263,740705
2022-09-27T00:00:00Z,SCECB,30.4891,30.5027,31.3755,30.1345,914049
2022-09-27T00:00:00Z,SCK,856.8158,857.8841,867.5199,853.3423,731913
2022-09-27T00:00:00Z,SEHZP,624.0132,624.2176,624.7040,619.1371,722214
2022-09-27T00:00:00Z,SFQ,2.2975,2.2979,2.3099,2.2970,873653
2022-09-27T00:00:00Z,SHAYC,46.0731,46.0723,46.4391,45.9955,903683
2022-09-27T00:00:00Z,SIAFS,418.3548,418.2001,425.5971,417.8071,847842
2022-09-27T00:00:00Z,SJLUG,139.0722,139.0018,143.1761,137.9606,733901
2022-09-27T00:00:00Z,SJZC,301.7589,301.6256,310.3359,301.2694,885141
2022-09-27T00:00:00Z,SLCU,265.0580,264.9113,270.2114,263.8596,865415
2022-09-27T00:00:00Z,SLQP,4.6280,4.6273,4.6950,4.5135,874910
2022-09-27T00:00:00Z,SLRY,685.9115,685.5509,693.5303,677.9281,856336
2022-09-27T00:00:00Z,SMFC,774.9442,775.1067,779.5767,773.8149,748729
2022-09-27T00:00:00Z,SMGRA,399.7984,399.7031,405.4697,393.1015,796371
2022-09-27T00:00:00Z,SND,694.8186,695.0620,709.1139,692.2724,734528
2022-09-27T00:00:00Z,SNZBL,667.0787,666.9271,676.6383,645.7236,873117
2022-09-27T00:00:00Z,SOHH,1319.9580,1320.4502,1347.4811,1271.1207,773819
2022-09-27T00:00:00Z,SPZRA,131.9857,132.1104,134.3284,131.8374,769646
2022-09-27T00:00:00Z,SQH,208.0193,208.0401,208.6628,207.5522,912452
2022-09-27T00:00:00Z,SQZOM,254.7614,254.7667,255.8304,249.5111,749333
2022-09-27T00:00:00Z,SRPI,403.8863,403.6096,410.1161,393.6003,1008457
2022-09-27T00:00:00Z,SRXDS,753.4846,753.9982,762.7339,743.7201,845182
2022-09-27T00:00:00Z,SRXNW,152.8527,152.9078,156.7660,152.2283,744433
2022-09-27T00:00:00Z,SSNOZ,572.0845,572.0798,574.4494,562.6916,819604
2022-09-27T00:00:00Z,SUB,505.8587,505.5250,514.5362,500.9227,853113
2022-09-27T00:00:00Z,SWUKZ,227.1551,226.9832,228.5047,224.4040,834923
2022-09-27T00:00:00Z,SXB,253.6319,253.5210,255.4223,250.1515,795134
2022-09-27T00:00:00Z,SXRVQ,83.2740,83.3035,84.2855,83.2509,757864
2022-09-27T00:00:00Z,SYK,1794.2640,1795.9408,1868.6222,1791.3288,868362
2022-09-27T00:00:00Z,SYQ,704.7915,703.7842,715.3942,688.2754,760515
2022-09-27T00:00:00Z,SYZXC,284.3456,284.0530,286.1786,280.7628,842625
2022-09-27T00:00:00Z,TAJS,885.7801,886.1601,891.4839,869.1175,798446
2022-09-27T00:00:00Z,TARPY,172.1234,172.0030,175.0951,168.6399,741248
2022-09-27T00:00:00Z,TDN,683.9700,684.0624,700.1351,679.8378,766248
2022-09-27T00:00:00Z,TEDO,644.4714,644.5254,653.7622,636.3899,984884
2022-09-27T00:00:00Z,TEH,254.1531,254.2315,257.3023,253.1617,875087
2022-09-27T00:00:00Z,TERIC,198.8958,198.9330,200.9420,198.8174,819560
2022-09-27T00:00:00Z,TFNN,582.8340,582.6768,593.5129,576.9305,783872
2022-09-27T00:00:00Z,TGG,1179.9962,1180.4556,1197.2569,1154.2374,737467
2022-09-27T00:00:00Z,TGJZ,507.4557,507.4643,515.9088,502.0834,701292
2022-09-27T00:00:00Z,THB,561.2441,562.0897,570.9187,553.2911,829895
2022-09-27T00:00:00Z,THMNK,782.7765,783.2926,788.4829,767.9509,736110
2022-09-27T00:00:00Z,THP,72.9695,72.9444,73.2854,72.2622,815072
2022-09-27T00:00:00Z,THX,304.2780,304.0570,306.8269,299.6206,764757
2022-09-27T00:00:00Z,TIBOV,410.0953,409.9425,410.3195,407.1332,759748
2022-09-27T00:00:00Z,TIHE,1440.6482,1440.8421,1443.3088,1435.2933,1028024
2022-09-27T00:00:00Z,TKCQJ,542.8912,543.8838,546.5039,526.0298,936845
2022-09-27T00:00:00Z,TKIKS,498.7056,499.1555,503.1265,492.8054,846615
2022-09-27T00:00:00Z,TLF,26.2310,26.2152,26.5393,25.5870,736783
2022-09-27T00:00:00Z,TLSP,13.6807,13.6719,13.8254,13.6124,710229
2022-09-27T00:00:00Z,TMJ,1575.6489,1576.3904,1584.2774,1552.3939,896134
2022-09-27T00:00:00Z,TMP,395.8753,395.9724,398.6103,390.1273,738887
2022-09-27T00:00:00Z,TNCQV,561.2310,561.6460,573.7337,546.2851,844706
2022-09-27T00:00:00Z,TNLE,906.6347,907.4599,924.1616,900.6670,941941
2022-09-27T00:00:00Z,TNT,1278.2129,1279.3179,1288.4042,1275.9177,838486
2022-09-27T00:00:00Z,TOG,465.0448,464.9005,468.5357,456.1370,736307
2022-09-27T00:00:00Z,TOP,460.7112,460.7062,467.6520,456.8123,913078
2022-09-27T00:00:00Z,TOU,1645.2311,1646.6970,1670.9935,1643.0683,911041
2022-09-27T00:00:00Z,TPAF,461.1372,460.7617,474.9258,451.7698,881326
2022-09-27T00:00:00Z,TQSX,21.6620,21.6709,22.0324,21.6181,851519
2022-09-27T00:00:00Z,TSK,157.9110,157.7846,158.8556,157.2051,712713
2022-09-27T00:00:00Z,TSWLM,456.2148,456.2482,459.2304,452.3948,792653
2022-09-27T00:00:00Z,TTH,954.5429,954.7584,956.2367,952.4600,889920
2022-09-27T00:00:00Z,TTLY,349.5916,349.5023,357.3827,349.2681,822121
2022-09-27T00:00:00Z,TTWV,188.5823,188.5964,193.7978,183.5940,785209
2022-09-27T00:00:00Z,TXUUP,790.9522,792.3646,813.0554,778.1583,764153
2022-09-27T00:00:00Z,TXX,749.8992,750.0432,751.4760,748.3931,800916
2022-09-27T00:00:00Z,TZC,802.4857,802.4833,804.2471,793.4497,726127
2022-09-27T00:00:00Z,UAOYK,1087.6413,1087.8197,1088.8766,1077.4472,833260
2022-09-27T00:00:00Z,UAU,1089.2198,1089.3722,1115.9217,1080.5678,970399
2022-09-27T00:00:00Z,UBSKU,1510.8143,1512.0307,1522.1458,1467.4203,715096
2022-09-27T00:00:00Z,UCFR,139.3712,139.3624,139.4808,138.5071,950531
2022-09-27T00:00:00Z,UDC,52.6544,52.6353,53.5190,51.7304,749449
2022-09-27T00:00:00Z,UFPEH,853.1565,853.1645,881.8925,845.8918,782174
2022-09-27T00:00:00Z,UFU,1051.6702,1052.3627,1053.4211,1010.0928,798162
2022-09-27T00:00:00Z,UFUF,20.0525,20.0463,20.0620,20.0010,989970
2022-09-27T00:00:00Z,UGD,886.8116,887.1418,905.9819,885.0630,969322
2022-09-27T00:00:00Z,UGFOQ,985.9225,985.8841,988.3639,980.4629,718955
2022-09-27T00:00:00Z,UIHUJ,239.1015,239.1480,241.2952,233.7822,850854
2022-09-27T00:00:00Z,UIKD,334.6873,334.5387,339.6702,325.9913,854150
2022-09-27T00:00:00Z,UIVYB,11.5192,11.5116,11.5796,11.5064,673723
2022-09-27T00:00:00Z,UJLJN,577.7654,577.5168,585.0473,569.5207,853330
2022-09-27T00:00:00Z,UJPT,651.3574,651.1999,664.9302,645.6997,752891
2022-09-27T00:00:00Z,UJQUQ,1043.3212,1043.9328,1061.1160,1021.1956,741537
2022-09-27T00:00:00Z,UKJ,96.6922,96.6936,98.0605,95.1072,735091
2022-09-27T00:00:00Z,ULDNI,413.9344,413.7694,418.4664,408.9611,643223
2022-09-27T00:00:00Z,UMPJC,803.2283,803.2176,819.5004,789.0053,850292
2022-09-27T00:00:00Z,UPV,145.0645,145.2570,148.8023,143.7862,809681
2022-09-27T00:00:00Z,URHTV,566.2675,566.3371,572.7285,563.4146,821907
2022-09-27T00:00:00Z,URQYJ,33.8786,33.8328,35.1200,33.3356,857815
2022-09-27T00:00:00Z,USFP,763.5677,763.5900,769.8644,742.8177,861106
2022-09-27T00:00:00Z,USOZ,402.8020,402.7166,406.9664,395.3663,783905
2022-09-27T00:00:00Z,USRM,208.5904,208.9256,214.8902,207.7395,818550
2022-09-27T00:00:00Z,USVXZ,122.0497,121.9851,123.2895,121.0707,874597
2022-09-27T00:00:00Z,UTDZ,601.9056,602.3766,619.3015,593.7537,868916
2022-09-27T00:00:00Z,UUE,522.9026,522.6283,531.5170,514.1935,792007
2022-09-27T00:00:00Z,UVU,1090.8307,1091.4586,1118.0365,1071.0623,799689
2022-09-27T00:00:00Z,UWVG,374.6398,374.5886,376.3108,370.1648,925073
2022-09-27T00:00:00Z,UXRNV,191.7865,191.6282,194.0218,191.6046,729843
2022-09-27T00:00:00Z,UZQ,844.9464,844.9871,859.5915,837.2137,713310
2022-09-27T00:00:00Z,UZW,793.1237,793.4981,802.9763,771.5879,943668
2022-09-27T00:00:00Z,UZXTV,225.6287,225.4886,231.7989,223.8091,810131
2022-09-27T00:00:00Z,VAMYB,881.0351,881.1100,891.0581,856.6955,894598
2022-09-27T00:00:00Z,VCABW,147.5167,147.6781,149.2491,146.7543,926432
2022-09-27T00:00:00Z,VCRPI,32.7148,32.7031,33.2336,32.0001,760755
2022-09-27T00:00:00Z,VCX,232.8125,232.8434,235.8675,225.8674,837791
2022-09-27T00:00:00Z,VDTG,87.2627,87.3499,87.6673,86.8072,785359
2022-09-27T00:00:00Z,VFKM,372.9506,373.1282,382.7378,369.5811,847024
2022-09-27T00:00:00Z,VGX,2174.4483,2177.2935,2193.7647,2123.2845,814130
2022-09-27T00:00:00Z,VHFUP,234.9262,235.0288,237.3540,233.8626,755332
2022-09-27T00:00:00Z,VHH,227.3017,227.3422,231.4674,224.0224,816795
2022-09-27T00:00:00Z,VIT,92.2024,92.1257,93.1469,91.9166,871067
2022-09-27T00:00:00Z,VJULB,321.0938,321.1326,321.3718,313.0573,854921
2022-09-27T00:00:00Z,VKAR,1184.5050,1184.3660,1189.7974,1164.6137,819592
2022-09-27T00:00:00Z,VKB,219.2624,219.3770,224.5181,216.1030,807463
2022-09-27T00:00:00Z,VKNW,1114.0412,1114.4230,1116.1370,1101.8146,881773
2022-09-27T00:00:00Z,VMN,742.2839,742.6703,762.8344,731.2661,813182
2022-09-27T00:00:00Z,VMP,509.9582,510.3569,517.2311,503.9050,833693
2022-09-27T00:00:00Z,VNAD,78.7542,78.7355,80.3022,78.5061,853727
2022-09-27T00:00:00Z,VNH,1544.4631,1545.0029,1550.8098,1530.0220,919621
2022-09-27T00:00:00Z,VODR,44.8650,44.8442,45.3104,43.8869,848366
2022-09-27T00:00:00Z,VOYZR,3.3998,3.3965,3.4430,3.3462,662353
2022-09-27T00:00:00Z,VPULR,705.4851,705.3914,715.8464,698.1085,779118
2022-09-27T00:00:00Z,VQPD,462.9132,462.1774,464.1866,460.4474,862345
2022-09-27T00:00:00Z,VQU,1019.7635,1021.4562,1037.0786,1019.4829,740470
2022-09-27T00:00:00Z,VQVS,218.4741,218.2379,222.1728,215.3271,771965
2022-09-27T00:00:00Z,VRH,305.1222,304.8401,305.7465,302.2289,880859
2022-09-27T00:00:00Z,VRZ,731.4874,731.6970,739.9278,725.7248,760237
2022-09-27T00:00:00Z,VSU,324.9114,324.6536,325.8765,324.5351,926057
2022-09-27T00:00:00Z,VTRPU,51.6036,51.5479,53.9661,51.0419,909514
2022-09-27T00:00:00Z,VTZ,56.5185,56.4253,57.1539,55.7145,831175
2022-09-27T00:00:00Z,VUFA,341.0189,341.0324,344.6657,339.3871,746987
2022-09-27T00:00:00Z,VXNOO,564.4409,564.5965,566.1882,555.8599,897346
2022-09-27T00:00:00Z,VXSQ,515.0914,515.4715,528.1093,510.6756,966677
2022-09-27T00:00:00Z,VYFPM,238.8600,238.9538,242.8050,230.5172,767669
2022-09-27T00:00:00Z,VYUH,437.2431,437.3021,437.3502,435.3298,913483
2022-09-27T00:00:00Z,WAFVV,474.3454,474.1706,475.6612,470.0337,866465
2022-09-27T00:00:00Z,WAQG,991.7855,992.3350,996.5224,989.3565,819592
2022-09-27T00:00:00Z,WASRN,808.1064,808.2790,830.8000,799.6158,789026
2022-09-27T00:00:00Z,WAV,46.2883,46.2326,47.9575,45.7847,824593
2022-09-27T00:00:00Z,WBG,627.3454,627.2262,630.2165,625.4021,878598
2022-09-27T00:00:00Z,WCBYY,294.2072,294.1465,297.8211,291.5873,793637
2022-09-27T00:00:00Z,WDVF,673.3435,673.8404,692.7193,655.6337,939091
2022-09-27T00:00:00Z,WDZKD,726.4503,726.1633,727.1087,711.6066,809534
2022-09-27T00:00:00Z,WECDG,200.1606,200.2567,205.2332,194.0961,743578
2022-09-27T00:00:00Z,WEG,622.1690,622.3872,626.9822,613.8453,803735
2022-09-27T00:00:00Z,WHW,1688.2487,1689.2056,1703.2173,1683.5342,860950
2022-09-27T00:00:00Z,WICNH,623.9826,624.0453,651.7140,617.9380,1041045
2022-09-27T00:00:00Z,WID,563.6209,563.6696,564.0662,561.4124,906691
2022-09-27T00:00:00Z,WIMZ,1026.0823,1025.8752,1026.6201,1011.2814,984527
2022-09-27T00:00:00Z,WIS,721.3263,722.0769,741.1709,707.9524,839550
2022-09-27T00:00:00Z,WKQEY,382.8626,382.5625,383.8093,381.0114,867237
2022-09-27T00:00:00Z,WKYOP,642.0426,642.0870,645.4431,627.6144,838894
2022-09-27T00:00:00Z,WLN,372.7434,372.9479,382.7778,359.7897,901706
2022-09-27T00:00:00Z,WLW,43.3044,43.3105,43.6419,43.1833,861750
2022-09-27T00:00:00Z,WMF,72.2533,72.2197,72.3326,69.6710,776669
2022-09-27T00:00:00Z,WNT,150.6457,150.7607,151.5991,148.9508,734039
2022-09-27T00:00:00Z,WOJR,615.8627,615.7217,629.2682,607.0402,804281
2022-09-27T00:00:00Z,WOO,1946.2096,1949.7269,1970.0173,1930.3848,846606
2022-09-27T00:00:00Z,WQR,331.4757,331.4279,331.5885,328.8692,924512
2022-09-27T00:00:00Z,WQY,172.0763,172.0662,173.6114,171.8852,843017
2022-09-27T00:00:00Z,WRI,937.3621,936.9847,937.9370,929.0718,1010778
2022-09-27T00:00:00Z,WRL,33.7723,33.7565,33.8078,33.6839,824938
2022-09-27T00:00:00Z,WRZF,658.1778,658.6191,659.9062,652.0160,1135437
2022-09-27T00:00:00Z,WSYQF,218.4161,218.3447,225.7175,216.6638,853174
2022-09-27T00:00:00Z,WTAOP,168.0221,167.9160,169.0969,162.1734,831396
2022-09-27T00:00:00Z,WVAW,822.7413,822.9134,840.8061,802.8909,817140
2022-09-27T00:00:00Z,WWJE,1602.3347,1603.2299,1620.1448,1581.9501,859459
2022-09-27T00:00:00Z,WWWG,932.8245,933.5671,960.0628,914.3302,773761
2022-09-27T00:00:00Z,WWY,145.3558,145.3684,147.1039,142.7047,827201
2022-09-27T00:00:00Z,WYQQB,82.2453,82.2805,83.3513,81.9146,693802
2022-09-27T00:00:00Z,XCKAF,421.1777,420.9680,424.3234,414.6036,722398
2022-09-27T00:00:00Z,XEAK,197.1708,197.1154,198.3170,195.9224,775607
2022-09-27T00:00:00Z,XEPQ,63.9532,64.0223,64.0780,63.6436,752724
2022-09-27T00:00:00Z,XEW,356.2416,356.2155,357.7456,349.7314,881749
2022-09-27T00:00:00Z,XFNEW,78.7997,78.8149,80.3474,76.8314,740282
2022-09-27T00:00:00Z,XFXRO,507.1015,507.7033,508.4798,499.5908,864242
2022-09-27T00:00:00Z,XGGH,390.3611,390.3377,392.9828,386.4440,1034121
2022-09-27T00:00:00Z,XKFZ,832.8530,833.3692,839.3802,823.3235,954915
2022-09-27T00:00:00Z,XMDWL,282.4687,282.3415,284.9220,278.0217,834069
2022-09-27T00:00:00Z,XMLH,1291.5287,1292.4624,1309.7476,1253.6071,646750
2022-09-27T00:00:00Z,XOBEH,1233.1579,1233.6508,1271.4665,1200.1685,902332
2022-09-27T00:00:00Z,XOZV,353.4204,353.8108,364.3346,349.4926,720247
2022-09-27T00:00:00Z,XPMCJ,98.9265,98.9614,99.4527,98.0552,1040613
2022-09-27T00:00:00Z,XPRI,174.7251,174.7069,176.8736,174.4005,793746
2022-09-27T00:00:00Z,XQL,388.1036,388.2352,388.4256,384.2184,827179
2022-09-27T00:00:00Z,XREL,648.9420,649.1378,669.0778,626.1172,769839
2022-09-27T00:00:00Z,XRGML,229.3996,229.4531,237.1919,229.3065,906227
2022-09-27T00:00:00Z,XUQ,1081.3544,1080.8384,1092.2096,1073.2026,859885
2022-09-27T00:00:00Z,XUWX,206.7786,206.9813,207.8252,206.1342,702473
2022-09-27T00:00:00Z,XVB,399.4406,399.4644,400.1687,394.7107,766177
2022-09-27T00:00:00Z,XVGQO,130.9774,130.9382,131.3309,130.8904,900875
2022-09-27T00:00:00Z,XVI,307.5434,307.1200,309.1056,302.9479,863443
2022-09-27T00:00:00Z,XYKK,444.8902,444.8187,445.1612,444.4906,791254
2022-09-27T00:00:00Z,YADL,875.7554,875.2621,884.0128,860.7313,782817
2022-09-27T00:00:00Z,YAV,270.6642,270.8439,272.5352,266.7000,915443
2022-09-27T00:00:00Z,YBEJ,413.5074,413.3888,417.1677,411.1294,695417
2022-09-27T00:00:00Z,YBU,298.0389,297.9449,300.2605,296.8766,943101
2022-09-27T00:00:00Z,YBY,127.8400,127.7055,129.2382,124.7279,815887
2022-09-27T00:00:00Z,YCPXB,454.3151,454.6220,455.6904,449.9709,757825
2022-09-27T00:00:00Z,YCS,378.4549,378.4177,380.5844,377.2598,785315
2022-09-27T00:00:00Z,YCYR,197.3602,197.5016,200.2355,195.1400,900761
2022-09-27T00:00:00Z,YENP,49.6786,49.7012,49.7769,49.1781,749220
2022-09-27T00:00:00Z,YFA,701.0373,701.1934,714.0260,690.0866,894617
2022-09-27T00:00:00Z,YGKE,312.7950,312.5519,315.0412,307.0394,840468
2022-09-27T00:00:00Z,YHSK,228.0756,228.4223,228.7959,226.8670,747291
2022-09-27T00:00:00Z,YIJUV,451.2965,451.2880,452.0434,444.4376,744819
2022-09-27T00:00:00Z,YKJSV,393.0403,392.8925,393.3868,390.9672,828360
2022-09-27T00:00:00Z,YKVI,881.8552,881.9733,886.2754,871.1172,797606
2022-09-27T00:00:00Z,YMAL,323.3669,323.4679,328.7385,315.2777,724694
2022-09-27T00:00:00Z,YMFJ,286.7991,286.8571,287.6151,286.7658,889522
2022-09-27T00:00:00Z,YNMME,262.3257,262.3912,266.3129,259.8444,742468
2022-09-27T00:00:00Z,YNZO,768.7222,768.4198,774.7904,762.1195,732419
2022-09-27T00:00:00Z,YOC,483.3213,483.1871,488.5848,470.7999,770420
2022-09-27T00:00:00Z,YODYO,1408.5755,1410.7071,1419.2992,1399.0852,750836
2022-09-27T00:00:00Z,YTBXO,488.9409,488.8089,495.8090,481.6015,879642
2022-09-27T00:00:00Z,YTR,298.9230,298.7296,304.5462,298.5656,795599
2022-09-27T00:00:00Z,YUAB,169.7266,169.5454,172.5717,168.5366,799286
